Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\account\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django_seed\locale with glob **/*.mo.
(0.008) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1614145015.5074425
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1614145015.5104415
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1614145015.51244
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1614145015.5164366
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1614145015.5184374
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1614145015.5214334
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\af\LC_MESSAGES\django.mo first seen with mtime 1614145017.2100625
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1614145017.2120602
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1614145017.2150586
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\az\LC_MESSAGES\django.mo first seen with mtime 1614145017.2180557
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\be\LC_MESSAGES\django.mo first seen with mtime 1614145017.2210543
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1614145017.2240517
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1614145017.2270498
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\br\LC_MESSAGES\django.mo first seen with mtime 1614145017.2290492
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1614145017.232047
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1614145017.235046
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1614145017.2380433
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1614145017.242042
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1614145017.24504
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1614145017.247038
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1614145017.2500374
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1614145017.253034
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1614145017.2560327
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1614145017.2580314
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1614145017.26103
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1614145017.2630284
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1614145017.2660267
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1614145017.2684915
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1614145017.2714899
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1614145017.274488
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1614145017.2774858
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\et\LC_MESSAGES\django.mo first seen with mtime 1614145017.2804842
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1614145017.2834835
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1614145017.2854812
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1614145017.288479
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1614145017.2904787
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1614145017.293477
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1614145017.2964742
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1614145017.2994719
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1614145017.302472
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\he\LC_MESSAGES\django.mo first seen with mtime 1614145017.3054695
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1614145017.3074672
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1614145017.3104692
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1614145017.3134642
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1614145017.3154635
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1614145017.3184612
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1614145017.3204598
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1614145017.32327
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\io\LC_MESSAGES\django.mo first seen with mtime 1614145017.3272665
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\is\LC_MESSAGES\django.mo first seen with mtime 1614145017.3302646
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1614145017.3338037
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1614145017.3368013
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1614145017.3397994
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1614145017.342798
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1614145017.3457966
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.mo first seen with mtime 1614145017.3487942
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1614145017.3527906
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1614145017.355789
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1614145017.358788
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1614145017.3617866
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1614145017.3647847
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1614145017.366783
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1614145017.3697808
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1614145017.3918276
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1614145017.3948243
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.mo first seen with mtime 1614145017.3978217
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1614145017.40082
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1614145017.4048185
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1614145017.4078152
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1614145017.4128125
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.mo first seen with mtime 1614145017.4158106
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1614145017.4198103
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1614145017.4228065
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1614145017.4268043
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1614145017.4308023
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1614145017.4347994
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1614145017.4377992
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1614145017.4407961
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1614145017.4427938
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1614145017.445793
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1614145017.4477904
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1614145017.4517891
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1614145017.454787
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1614145017.4577854
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1614145017.4607825
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1614145017.463781
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1614145017.4667792
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1614145017.4697778
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1614145017.4727752
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1614145017.4747746
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1614145017.477775
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1614145017.48077
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1614145017.482769
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1614145017.4857676
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1614145017.488765
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1614145017.4917636
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1614145018.299019
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1614145017.2050655
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1614145014.3678503
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1614145013.5858817
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1614145017.8744805
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1614145014.3748183
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1614145013.5768878
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1614145013.5888815
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\middleware\common.py first seen with mtime 1614145018.2543037
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1614145017.197069
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1614145018.0924537
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1614145015.5284295
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1614145013.5938773
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1614145014.3738184
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1614145018.0904546
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1614145015.5274296
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py first seen with mtime 1614145017.8574905
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1614145017.495762
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1614145014.3778162
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1614145014.3768167
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1614145017.2010677
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1614145017.202067
File C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\migrations\__init__.py first seen with mtime 1614936581.767421
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1614145013.9753437
